,Date,State,Confirmed,Deceased,Recovered
1,14-Mar,Delhi,7,1,1
2,15-Mar,Delhi,0,0,1
3,16-Mar,Delhi,0,0,0
4,17-Mar,Delhi,1,0,0
5,18-Mar,Delhi,2,0,0
6,19-Mar,Delhi,4,0,1
7,20-Mar,Delhi,6,0,2
8,21-Mar,Delhi,7,0,0
9,22-Mar,Delhi,0,0,0
10,23-Mar,Delhi,3,0,0
11,24-Mar,Delhi,0,0,1
12,25-Mar,Delhi,5,0,0
13,26-Mar,Delhi,1,0,0
14,27-Mar,Delhi,4,0,0
15,28-Mar,Delhi,9,0,0
16,29-Mar,Delhi,23,1,0
17,30-Mar,Delhi,25,0,0
18,31-Mar,Delhi,23,0,0
19,01-Apr,Delhi,32,0,0
20,02-Apr,Delhi,141,2,2
21,03-Apr,Delhi,93,2,0
22,04-Apr,Delhi,59,0,8
23,05-Apr,Delhi,58,1,0
24,06-Apr,Delhi,22,0,0
25,07-Apr,Delhi,51,2,4
26,08-Apr,Delhi,93,0,1
27,09-Apr,Delhi,51,3,4
28,10-Apr,Delhi,183,2,2
29,11-Apr,Delhi,166,5,0
30,12-Apr,Delhi,85,5,1
31,13-Apr,Delhi,356,4,3
32,14-Apr,Delhi,51,2,0
33,15-Apr,Delhi,17,2,10
34,16-Apr,Delhi,62,6,11
35,17-Apr,Delhi,67,4,20
36,18-Apr,Delhi,186,1,135
37,19-Apr,Delhi,110,2,83
38,20-Apr,Delhi,78,2,141
39,21-Apr,Delhi,75,0,180
40,22-Apr,Delhi,92,1,113
41,23-Apr,Delhi,128,2,84
42,24-Apr,Delhi,138,3,49
43,25-Apr,Delhi,111,1,12
44,26-Apr,Delhi,293,0,8
45,27-Apr,Delhi,190,0,0
46,28-Apr,Delhi,206,0,201
47,29-Apr,Delhi,125,2,14
48,30-Apr,Delhi,76,3,2
49,01-May,Delhi,223,2,73
50,02-May,Delhi,384,3,89
51,03-May,Delhi,427,0,106
52,04-May,Delhi,349,0,69
53,05-May,Delhi,206,0,37
54,06-May,Delhi,428,1,74
55,07-May,Delhi,448,1,389
56,08-May,Delhi,338,2,89
57,09-May,Delhi,224,0,0
58,10-May,Delhi,381,5,49
59,11-May,Delhi,310,0,60
60,12-May,Delhi,406,13,383
61,13-May,Delhi,359,20,346
62,14-May,Delhi,472,9,187
63,15-May,Delhi,425,8,473
64,16-May,Delhi,438,6,408
65,17-May,Delhi,422,19,276
66,18-May,Delhi,299,12,283
67,14-Mar,Gujarat,0,0,0
68,15-Mar,Gujarat,0,0,0
69,16-Mar,Gujarat,0,0,0
70,17-Mar,Gujarat,0,0,0
71,18-Mar,Gujarat,0,0,0
72,19-Mar,Gujarat,2,0,0
73,20-Mar,Gujarat,5,0,0
74,21-Mar,Gujarat,7,0,0
75,22-Mar,Gujarat,4,1,0
76,23-Mar,Gujarat,12,0,0
77,24-Mar,Gujarat,4,0,0
78,25-Mar,Gujarat,4,0,0
79,26-Mar,Gujarat,5,2,0
80,27-Mar,Gujarat,4,0,0
81,28-Mar,Gujarat,8,1,0
82,29-Mar,Gujarat,8,1,1
83,30-Mar,Gujarat,7,1,2
84,31-Mar,Gujarat,4,0,2
85,01-Apr,Gujarat,13,0,0
86,02-Apr,Gujarat,1,1,5
87,03-Apr,Gujarat,7,2,0
88,04-Apr,Gujarat,13,1,3
89,05-Apr,Gujarat,20,1,8
90,06-Apr,Gujarat,18,1,1
91,07-Apr,Gujarat,29,2,3
92,08-Apr,Gujarat,11,2,0
93,09-Apr,Gujarat,76,2,1
94,10-Apr,Gujarat,116,1,7
95,11-Apr,Gujarat,90,3,11
96,12-Apr,Gujarat,48,2,0
97,13-Apr,Gujarat,56,2,10
98,14-Apr,Gujarat,78,2,5
99,15-Apr,Gujarat,116,5,5
100,16-Apr,Gujarat,163,3,9
101,17-Apr,Gujarat,170,5,13
102,18-Apr,Gujarat,277,12,7
103,19-Apr,Gujarat,367,10,12
104,20-Apr,Gujarat,196,8,26
105,21-Apr,Gujarat,239,19,8
106,22-Apr,Gujarat,229,13,40
107,23-Apr,Gujarat,217,9,79
108,24-Apr,Gujarat,191,15,7
109,25-Apr,Gujarat,256,6,17
110,26-Apr,Gujarat,230,18,31
111,27-Apr,Gujarat,247,11,81
112,28-Apr,Gujarat,226,19,40
113,29-Apr,Gujarat,308,16,93
114,30-Apr,Gujarat,313,17,86
115,01-May,Gujarat,326,22,123
116,02-May,Gujarat,333,26,160
117,03-May,Gujarat,374,28,146
118,04-May,Gujarat,376,29,153
119,05-May,Gujarat,441,49,186
120,06-May,Gujarat,380,28,119
121,07-May,Gujarat,388,29,209
122,08-May,Gujarat,390,24,163
123,09-May,Gujarat,394,23,219
124,10-May,Gujarat,398,21,454
125,11-May,Gujarat,347,20,235
126,12-May,Gujarat,362,24,466
127,13-May,Gujarat,364,29,316
128,14-May,Gujarat,324,20,191
129,15-May,Gujarat,340,20,282
130,16-May,Gujarat,1057,19,273
131,17-May,Gujarat,391,34,191
132,18-May,Gujarat,366,35,305
133,14-Mar,Karnataka,6,1,0
134,15-Mar,Karnataka,0,0,0
135,16-Mar,Karnataka,1,0,0
136,17-Mar,Karnataka,2,0,0
137,18-Mar,Karnataka,5,0,0
138,19-Mar,Karnataka,1,0,0
139,20-Mar,Karnataka,0,0,1
140,21-Mar,Karnataka,5,0,0
141,22-Mar,Karnataka,6,0,0
142,23-Mar,Karnataka,7,0,1
143,24-Mar,Karnataka,8,0,1
144,25-Mar,Karnataka,10,0,0
