State,District,Confirmed,Active,Recovered,Deceased,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased
Andaman and Nicobar Islands,Nicobars,0,0,0,0,0,0,0,0
Andaman and Nicobar Islands,North and Middle Andaman,1,0,1,0,0,0,0,0
Andaman and Nicobar Islands,South Andaman,32,0,32,0,0,0,0,0
Andhra Pradesh,Anantapur,115,66,45,4,8,8,0,0
Andhra Pradesh,Chittoor,121,47,74,0,9,9,0,0
Andhra Pradesh,East Godavari,46,15,31,0,0,0,0,0
Andhra Pradesh,Guntur,387,181,198,8,5,-17,22,0
Andhra Pradesh,Krishna,342,187,142,13,3,-2,5,0
Andhra Pradesh,Kurnool,575,292,267,16,9,-19,28,0
Andhra Pradesh,Other State,27,27,0,0,0,0,0,0
Andhra Pradesh,Prakasam,63,1,62,0,0,-2,2,0
Andhra Pradesh,S.P.S. Nellore,102,23,76,3,1,-13,14,0
Andhra Pradesh,Srikakulam,5,5,0,0,0,0,0,0
Andhra Pradesh,Visakhapatnam,66,40,25,1,3,3,0,0
Andhra Pradesh,Vizianagaram,4,4,0,0,0,0,0,0
Andhra Pradesh,West Godavari,68,35,33,0,0,0,0,0
Andhra Pradesh,Y.S.R. Kadapa,97,52,45,0,0,-2,2,0
Arunachal Pradesh,Anjaw,0,0,0,0,0,0,0,0
Arunachal Pradesh,Changlang,0,0,0,0,0,0,0,0
Arunachal Pradesh,East Kameng,0,0,0,0,0,0,0,0
Arunachal Pradesh,East Siang,0,0,0,0,0,0,0,0
Arunachal Pradesh,Kamle,0,0,0,0,0,0,0,0
Arunachal Pradesh,Kra Daadi,0,0,0,0,0,0,0,0
Arunachal Pradesh,Kurung Kumey,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lepa Rada,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lohit,1,0,1,0,0,0,0,0
Arunachal Pradesh,Longding,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lower Dibang Valley,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lower Siang,0,0,0,0,0,0,0,0
Arunachal Pradesh,Lower Subansiri,0,0,0,0,0,0,0,0
Arunachal Pradesh,Namsai,0,0,0,0,0,0,0,0
Arunachal Pradesh,Pakke Kessang,0,0,0,0,0,0,0,0
Arunachal Pradesh,Papum Pare,0,0,0,0,0,0,0,0
Arunachal Pradesh,Shi Yomi,0,0,0,0,0,0,0,0
Arunachal Pradesh,Siang,0,0,0,0,0,0,0,0
