,Date,State,Confirmed,Beds,ICUs,Ventilators
1,14-Mar,Karnataka,14,14,0,0
2,15-Mar,Karnataka,18,30.10144444,0.441,0
3,16-Mar,Karnataka,6,33.29969462,1.017003061,0.02205
4,17-Mar,Karnataka,3,32.30835622,1.428876483,0.070848278
5,18-Mar,Karnataka,3,30.50652678,2.294176213,0.135006001
6,19-Mar,Karnataka,4,31.98429072,2.52994188,0.238721466
7,20-Mar,Karnataka,4,33.00729136,2.911243656,0.304417218
8,21-Mar,Karnataka,12,40.87771246,3.30487459,0.378284914
9,22-Mar,Karnataka,10,46.75185062,3.648899224,0.431196329
10,23-Mar,Karnataka,23,62.80335682,4.753651847,0.504011618
11,24-Mar,Karnataka,10,67.610865,5.160482365,0.637332526
12,25-Mar,Karnataka,15,75.21085582,5.666301233,0.770883418
13,26-Mar,Karnataka,3,69.96899954,7.427603604,0.863784113
14,27-Mar,Karnataka,31,91.30453148,8.104674877,1.145186782
15,28-Mar,Karnataka,30,108.6930931,9.091874399,1.31741561
16,29-Mar,Karnataka,17,113.2259953,10.38947629,1.526619339
17,30-Mar,Karnataka,17,117.8334101,10.91739067,1.90297259
18,31-Mar,Karnataka,82,188.1580831,12.44571842,2.075537971
19,01-Apr,Karnataka,33,198.6052462,14.07412207,2.245679764
20,02-Apr,Karnataka,88,257.0875414,19.00487416,2.55691165
21,03-Apr,Karnataka,64,282.8779056,24.68432955,3.298949695
22,04-Apr,Karnataka,148,401.5782825,31.10598035,3.746239609
23,05-Apr,Karnataka,112,478.2680778,35.96193654,4.144241932
24,06-Apr,Karnataka,121,546.8578676,47.91067983,4.631065467
25,07-Apr,Karnataka,150,636.9313596,60.02623014,6.563492912
26,08-Apr,Karnataka,117,674.2441695,67.67620982,7.721190106
27,09-Apr,Karnataka,229,836.8792791,80.73735914,10.47627512
28,10-Apr,Karnataka,210,958.0179157,88.55605977,13.58191862
29,11-Apr,Karnataka,187,1065.810363,92.3740707,16.22035773
30,12-Apr,Karnataka,221,1170.015311,116.0378786,17.30646491
31,13-Apr,Karnataka,352,1406.086294,125.8397429,21.41376748
32,14-Apr,Karnataka,346,1628.451135,140.9245846,24.03599311
33,15-Apr,Karnataka,236,1686.000031,180.0073313,25.09708393
34,16-Apr,Karnataka,285,1786.467328,188.4110926,27.98759548
35,17-Apr,Karnataka,120,1721.430539,224.2736117,31.05478352
36,18-Apr,Karnataka,327,1833.060451,239.3045546,36.35956561
37,19-Apr,Karnataka,552,2141.492544,245.3492838,39.32200262
38,20-Apr,Karnataka,466,2339.568032,267.216903,44.66983889
39,21-Apr,Karnataka,552,2698.13589,273.3958868,48.8275564
40,22-Apr,Karnataka,431,2863.562228,326.841488,57.41114695
41,23-Apr,Karnataka,778,3337.503985,346.9382125,64.28540772
42,24-Apr,Karnataka,390,3398.998235,410.1478874,75.91805988
43,25-Apr,Karnataka,811,3893.629938,440.1702717,78.25825115
44,26-Apr,Karnataka,440,3846.49357,480.4871331,88.11268499
45,27-Apr,Karnataka,522,4050.470977,495.8235351,97.31968398
46,28-Apr,Karnataka,728,4218.999673,535.9051478,102.4624216
47,29-Apr,Karnataka,597,4310.305684,548.3172903,106.7563976
48,30-Apr,Karnataka,583,4469.048454,628.8032592,109.1941391
49,01-May,Karnataka,1008,5084.091407,663.4409698,121.5446368
50,02-May,Karnataka,790,5118.468322,755.3319802,130.4709396
51,03-May,Karnataka,678,5292.664797,829.4100423,153.7407675
52,04-May,Karnataka,1567,6335.249927,838.9532728,167.0139857
53,05-May,Karnataka,984,6646.561571,858.7348295,191.7857792
54,06-May,Karnataka,1233,7208.712027,876.8290789,199.7010918
55,07-May,Karnataka,1216,7560.667794,906.7302889,205.2592397
56,08-May,Karnataka,1089,7905.482064,1029.489288,223.6554789
57,09-May,Karnataka,1165,8334.664118,1083.976405,237.8625477
58,10-May,Karnataka,1943,9234.16417,1222.107396,259.1428554
59,14-Mar,Delhi,7,7,0,0
60,15-Mar,Delhi,0,6.42125,0.11025,0
61,16-Mar,Delhi,0,5.856638661,0.233979375,0.0033075
62,17-Mar,Delhi,1,6.307090733,0.303241317,0.011786808
63,18-Mar,Delhi,2,7.517442973,0.465273016,0.025685066
64,19-Mar,Delhi,4,10.77258967,0.569632921,0.03712826
65,20-Mar,Delhi,6,15.6852926,0.666802473,0.060305869
66,21-Mar,Delhi,7,21.30770162,0.842316112,0.07375168
67,22-Mar,Delhi,0,19.54601129,1.081237495,0.095622043
68,23-Mar,Delhi,3,19.64098536,1.585694147,0.123570624
69,24-Mar,Delhi,0,16.92807426,1.838264013,0.15922571
70,25-Mar,Delhi,5,20.35246119,2.034437358,0.198772728
71,26-Mar,Delhi,1,18.80614216,2.228341119,0.256429185
72,27-Mar,Delhi,4,20.55201706,2.322395485,0.300155001
73,28-Mar,Delhi,9,26.97890453,2.689161234,0.386884598
74,29-Mar,Delhi,23,47.11423539,3.011772889,0.433169693
75,30-Mar,Delhi,25,66.46707079,3.389899539,0.546938914
76,31-Mar,Delhi,23,83.97166833,4.047687889,0.599344384
77,01-Apr,Delhi,32,107.0554039,5.443909808,0.655391997
78,02-Apr,Delhi,141,238.6530572,6.463153468,0.792137506
79,03-Apr,Delhi,93,299.2890509,13.28740467,0.90681836
80,04-Apr,Delhi,59,330.432147,18.03931266,1.472262954
81,05-Apr,Delhi,58,343.6218764,26.37340434,1.849857561
82,06-Apr,Delhi,22,333.6386094,30.93014547,2.442713853
83,07-Apr,Delhi,51,348.0773785,38.40197952,3.385464187
84,08-Apr,Delhi,93,389.3443781,44.72617775,4.953851051
85,09-Apr,Delhi,51,386.5661859,48.05707377,6.208432726
86,10-Apr,Delhi,183,533.5857947,51.81550055,6.96031908
87,11-Apr,Delhi,166,635.6296085,54.26069425,7.798978555
88,12-Apr,Delhi,85,646.4631901,69.17347821,8.985615672
89,13-Apr,Delhi,356,931.6215988,81.87857647,11.67765967
