,Date,State,Death rate,Cumulative death rate
1,14-Mar,Delhi,1.86E-09,1.86E-09
2,15-Mar,Delhi,3.68E-09,5.54E-09
3,16-Mar,Delhi,1.05E-08,1.60E-08
4,17-Mar,Delhi,2.88E-08,4.48E-08
5,18-Mar,Delhi,7.70E-08,1.22E-07
6,19-Mar,Delhi,1.99E-07,3.21E-07
7,20-Mar,Delhi,4.99E-07,8.20E-07
8,21-Mar,Delhi,1.21E-06,2.03E-06
9,22-Mar,Delhi,2.86E-06,4.89E-06
10,23-Mar,Delhi,6.52E-06,1.14E-05
11,24-Mar,Delhi,1.44E-05,2.58E-05
12,25-Mar,Delhi,3.08E-05,5.67E-05
13,26-Mar,Delhi,6.40E-05,0.00012066
14,27-Mar,Delhi,0.000128717,0.000249377
15,28-Mar,Delhi,0.000250809,0.000500186
16,29-Mar,Delhi,0.000473548,0.000973735
17,30-Mar,Delhi,0.000866362,0.001840096
18,31-Mar,Delhi,0.001535847,0.003375944
19,01-Apr,Delhi,0.00263822,0.006014163
20,02-Apr,Delhi,0.004391249,0.010405412
21,03-Apr,Delhi,0.007082383,0.017487796
22,04-Apr,Delhi,0.011068405,0.028556201
23,05-Apr,Delhi,0.016761196,0.045317397
24,06-Apr,Delhi,0.024594577,0.069911974
25,07-Apr,Delhi,0.034969395,0.104881369
26,08-Apr,Delhi,0.048178287,0.153059656
27,09-Apr,Delhi,0.06431749,0.217377145
28,10-Apr,Delhi,0.083199622,0.300576767
29,11-Apr,Delhi,0.104286521,0.404863289
30,12-Apr,Delhi,0.12666295,0.531526239
31,13-Apr,Delhi,0.149068412,0.680594651
32,14-Apr,Delhi,0.169995053,0.850589704
33,15-Apr,Delhi,0.187845841,1.038435544
34,16-Apr,Delhi,0.20113217,1.239567714
35,17-Apr,Delhi,0.208677756,1.44824547
36,18-Apr,Delhi,0.209790319,1.658035789
37,19-Apr,Delhi,0.204366354,1.862402143
38,20-Apr,Delhi,0.192907013,2.055309155
